date,game_id,away_team,home_team,market_spread_str,pick,model_spread_str,pred_margin_04,pred_margin_09,pred_margin_10,pred_margin_blend,edge_04,edge_09,edge_10,edge_blend,agree_bonus,all3_agree_bonus,hit_bonus,disagree_pen,edge_pts,brain_score,market_spread_home,elo_diff_04,tempo_base,tempo_match,tempo_vol,tempo_gap,matchup_ppp_sum,matchup_gap,close_game,blowout_game,margin_vol_game,home_rest,away_rest,rest_diff,rest_min,gp_min,home_poss_l10,away_poss_l10,home_resid5,home_resid10,home_resid_w5,home_resid_w10,home_resid_sd5,home_venue_resid5,home_venue_w10,home_n_hist,away_resid5,away_resid10,away_resid_w5,away_resid_w10,away_resid_sd5,away_venue_resid5,away_venue_w10,away_n_hist,away_score,home_score,actual_margin_home,game_result,pick_result
2026-03-05,401851543,Bucknell Bison,Navy Midshipmen,Navy Midshipmen -14.5,Navy Midshipmen -14.5,Navy Midshipmen -28.5,32,16.5,32,28.5,17.5,2,17.5,14,2.8,1.5,0.6,0,14,18.6,-14.5,390.1573563443287,66.87067204301076,65.98125,8.40432366285223,-0.8894220430107538,0.17803424951262414,0.01644949509843352,0.225,0.475,8.620861558641549,5,2,3,2,30,63.735,68.2275,11.6635170019071,9.731100919308467,12.062431499723017,10.239004516215088,4.8936439862175325,9.097035320673172,9.277400165442849,30,-3.0471239611151617,-3.271862274981674,0.6596423223280169,-2.90018428257677,10.278209939543991,1.2393626136030238,-1.5467347328550611,31,69,74,5,Navy Midshipmen -5,L
2026-03-05,401851485,Drake Bulldogs,Southern Illinois Salukis,Southern Illinois Salukis -4.5,Southern Illinois Salukis -4.5,Southern Illinois Salukis -17.5,14,27,14,17.5,9.5,22.5,9.5,13,2.8,1.5,0.6,0,13,17.7,-4.5,149.4691698710992,68.91684113300492,67.72999999999999,7.173462315469955,-1.1868411330049329,-0.07357091885723366,0.32469168446972263,0.45,0.2,9.96790834158172,4,4,0,4,28,68.52,66.94,2.5919472168193307,4.718263390309834,5.179632253466548,5.240446390550132,8.288558354332164,-0.5893051636589539,1.2987475944152589,28,-8.45060834912482,-7.253447348882061,-8.206110521723236,-7.577651981113353,9.09325934314534,0.3844617252751735,-2.229921844166283,29,67,63,-4,Drake Bulldogs -4,L
2026-03-05,401851546,Holy Cross Crusaders,Lehigh Mountain Hawks,Lehigh Mountain Hawks -5.5,Lehigh Mountain Hawks -5.5,Lehigh Mountain Hawks -18,18.5,17,18.5,18,13,11.5,13,12.5,2.8,1.5,0.6,0,12.5,17.3,-5.5,141.6849147327364,67.54807692307692,66.555,9.623392310866516,-0.993076923076913,-0.05181788646598306,0.05011024193291646,0.35,0.15000000000000002,9.527306413876154,5,2,3,2,26,67.475,65.635,2.8470254682291305,1.0111837065430234,3.376872310378413,2.239784001363395,9.244395822635294,3.7550378520336314,3.522991231945816,26,-1.7842083672119686,-1.4020115050808508,-1.5178567248359032,-1.5428862029322112,11.355067235460709,1.7801254940485969,0.5948269154743262,32,66,69,3,Lehigh Mountain Hawks -3,L
2026-03-05,401851544,American University Eagles,Boston University Terriers,Boston University Terriers -1.5,Boston University Terriers -1.5,Boston University Terriers -13,8.5,27,8.5,13,7,25.5,7,11.5,2.8,1.5,0.6,0,11.5,16.4,-1.5,2.739072408305219,66.05702543424317,64.365,11.4779737140185,-1.6920254342431775,0.13848770117072262,0.1287217832772265,0.3,0.25,10.625528883698776,5,5,0,5,26,63.2225,65.5075,8.159199278615368,6.365048772112616,6.850689024956959,7.796057911083069,10.398858154527376,8.020691312995336,7.484984180605486,26,2.6165760287861777,-3.193914710789939,-0.3968208537175799,-1.0794689234859622,11.037135160353008,0.1833767980196857,2.1778991846262574,31,73,75,2,Boston University Terriers -2,W
2026-03-05,401827082,Prairie View A&M Panthers,Texas Southern Tigers,Texas Southern Tigers -2,Texas Southern Tigers -2,Texas Southern Tigers -13.5,10.5,22,10.5,13.5,8.5,20,8.5,11.5,2.8,1.5,0.6,0,11.5,16.4,-2,65.16896283114147,73.87544827586207,72.4075,9.99913881350335,-1.4679482758620708,0.1103209532771372,0.08717929200799435,0.4,0.35,12.680822392337369,5,5,0,5,25,70.08500000000001,74.73,6.289389229377556,7.453123501452414,7.854223549672805,7.370253359344853,13.8262636629423,12.58121425859196,11.49741686248427,25,3.842975523691413,-2.042651432568495,6.393166988328894,2.467682689296544,7.70134426678695,-0.2901317468266744,-1.0974723650197389,29,70,59,-11,Prairie View A&M Panthers -11,L
2026-03-05,401823056,Delaware State Hornets,Maryland Eastern Shore Hawks,Maryland Eastern Shore Hawks -5.5,Maryland Eastern Shore Hawks -5.5,Maryland Eastern Shore Hawks -15.5,18.5,7,18.5,15.5,13,1.5,13,10,2.8,1.5,0.6,0,10,14.9,-5.5,124.4393496947814,66.7015376984127,65.19999999999999,8.441174939613342,-1.5015376984127045,-0.2325482509251442,0.054651723034035093,0.32499999999999996,0.32499999999999996,10.59666282333599,3,3,0,3,27,64.22749999999999,66.1725,-4.178292277385604,-3.9298449848733736,-2.640409073812479,-4.068725827775866,8.682216913912718,1.445278730728775,3.562625641183751,28,-10.932249007971317,-7.596670025087182,-9.259094817944275,-8.906057244960856,8.253476456986437,-8.559735426432315,-8.756675546259318,27,57,56,-1,Delaware State Hornets -1,L
2026-03-05,401828260,South Florida Bulls,Memphis Tigers,Memphis Tigers +6.5,South Florida Bulls -6.5,South Florida Bulls -19,-23,-6,-23,-19,-16.5,0.5,-16.5,-12.5,1,0,0.6,0,12.5,14.2,6.5,-241.3688097122192,72.78087225274726,72.0325,5.897179622966467,-0.7483722527472594,0.1543588791816416,0.03400018271844318,0.25,0.45,12.99864356351944,4,4,0,4,26,72.26,71.80499999999999,-12.18273234099316,-1.890388916504056,-12.108165492256305,-7.255914236588382,4.633357606959378,3.7094772652996704,4.17998189649224,28,10.742479260601284,9.211571884740223,12.510041751297386,9.779230510501629,4.439323584051499,8.231711446127235,7.408854212587093,26,88,81,-7,South Florida Bulls -7,W
2026-03-05,401827152,Arkansas-Pine Bluff Golden Lions,Alcorn State Braves,Alcorn State Braves +2,Alcorn State Braves +2,Alcorn State Braves -7.5,8.5,3,8.5,7.5,10.5,5,10.5,9.5,2.8,1.5,0.6,0,9.5,14.2,2,-89.19201179891184,70.8413485221675,67.02375,7.356269424602308,-3.8175985221674864,-0.05292428509787084,0.06767217865961217,0.35,0.35,12.732512487710004,2,2,0,2,28,66.095,67.9525,-0.9306321005953642,-1.2311816422398911,-3.2736963842737565,-1.6005214289316771,13.917966508116052,-2.147027883213645,0.40507481778425247,28,-9.542231604020971,-4.755925879955472,-8.17759028829544,-7.201899259638307,8.752509448498186,-4.61254462607653,-4.224939060520836,29,83,48,-35,Arkansas-Pine Bluff Golden Lions -35,L
2026-03-05,401804961,Western Kentucky Hilltoppers,Missouri State Bears,Missouri State Bears +2,Western Kentucky Hilltoppers -2,Western Kentucky Hilltoppers -13,-18.5,3,-18.5,-13,-16,5,-16,-11,1,0,0.6,1,11,14,2.25,-119.82128340178453,69.89176245210729,69.63,10.101572233130527,-0.2617624521072912,0.04705952913396372,0.04876963263631762,0.4,0.3,10.111699689415138,5,5,0,5,27,68.9575,70.3025,-3.835334273876418,-2.239591476661352,-0.299542109162048,-2.0417038681148605,8.768556827819957,-7.032529042643373,-3.325277004684538,29,14.282978824590192,5.782194072285112,17.680455913366234,10.810285889334525,11.027233480711256,7.02359103510634,4.044761774306448,27,74,87,13,Missouri State Bears -13,L
2026-03-05,401851622,South Dakota State Jackrabbits,St. Thomas-Minnesota Tommies,St. Thomas-Minnesota Tommies -5.5,St. Thomas-Minnesota Tommies -5.5,St. Thomas-Minnesota Tommies -14.5,13,19.5,13,14.5,7.5,14,7.5,9,2.8,1.5,0.6,0,9,14,-5.5,200.62021010259787,69.17938172043011,68.23500000000001,7.853133107664752,-0.9443817204301012,0.2212954548093362,0.0667623580456771,0.275,0.45,14.566365774815967,5,5,0,5,30,69.555,66.915,7.490089819102376,6.697021183370779,9.061889618579988,7.541956832823403,14.894166059011724,6.991014337879091,6.719759060573563,31,4.732686513555677,0.06573707782752006,3.046272115953965,1.193354587773179,7.953635230975784,-0.1941842308840558,-0.522983124652994,30,67,80,13,St. Thomas-Minnesota Tommies -13,W
2026-03-05,401851486,Indiana State Sycamores,Valparaiso Beacons,Valparaiso Beacons -3.5,Valparaiso Beacons -3.5,Valparaiso Beacons -12.5,12,14,12,12.5,8.5,10.5,8.5,9,2.8,1.5,0.6,0,9,13.9,-3.5,171.72690346305603,68.50478756157636,66.6,7.211461399613555,-1.90478756157637,-0.05985835845452625,0.13791533772719955,0.5,0.225,11.31398811078327,5,4,1,4,28,65.035,68.165,0.07789345442251464,-0.4684914073302454,-1.0630164995000904,-1.1921908471752083,7.867596785318338,0.9333020077937088,2.0818920482293723,28,1.20880523769459,0.01087231772465027,4.387163547037243,1.6364359884628532,13.963990388898068,5.478818184506052,3.2687527926350852,29,62,63,1,Valparaiso Beacons -1,L
2026-03-05,401804958,Louisiana Tech Bulldogs,Liberty Flames,Liberty Flames -9.5,Louisiana Tech Bulldogs +9.5,Liberty Flames -1,-1.5,8.5,-1.5,1,-11,-1,-11,-8.5,2.8,1.5,0.6,0,8.5,13.3,-9.5,157.4578998325851,65.86636904761905,66.96375,10.432892599600263,1.0973809523809592,0.02064396578131444,0.2139420638080096,0.35,0.3,10.162040004683623,5,5,0,5,27,64.02,69.9075,-7.767915663178642,-2.5052543428696694,-8.223924681093346,-5.509580245810198,10.787694453695767,-6.514198841274186,-2.788254747963029,27,-4.032102415035929,-1.2557519403888988,-4.265612248957649,-2.3322068382681547,7.607880338627064,-0.9597831385223814,-3.06870890810751,28,76,71,-5,Louisiana Tech Bulldogs -5,W
2026-03-05,401827106,Grambling Tigers,Alabama State Hornets,Alabama State Hornets -1.5,Alabama State Hornets -1.5,Alabama State Hornets -9.5,9.5,10,9.5,9.5,8,8.5,8,8,2.8,1.5,0.6,0,8,13,-1.5,4.563223332528878,70.89125,69.7675,8.636358426060083,-1.1237500000000011,-0.0340716203975473,0.05546326294213344,0.225,0.4,13.719425853782624,2,2,0,2,30,69.6625,69.8725,2.2526984043505758,3.2539947287886823,-1.1791341823059307,2.955529002073464,14.453958854094116,7.578423772566378,6.754170474243324,30,-3.900303726755405,-3.9611365315394647,-4.756788831297438,-4.189557174960565,7.140424823661691,-0.08909819682424507,-2.638526250254499,30,65,63,-2,Grambling Tigers -2,L
2026-03-05,401823271,Cal State Northridge Matadors,Cal State Bakersfield Roadrunners,Cal State Bakersfield Roadrunners +7.5,Cal State Northridge Matadors -7.5,Cal State Northridge Matadors -15,-17,-9.5,-17,-15,-9.5,-2,-9.5,-7.5,2.8,1.5,0.6,0,7.5,12.4,7.5,-337.7904873313969,74.28465517241379,75.36500000000001,6.13408555874353,1.0803448275862166,-0.16918152961595523,0.06713355992404402,0.32499999999999996,0.35,11.561827299771949,5,5,0,5,29,74.30250000000001,76.4275,-5.318603764581417,-7.88715712240012,-2.9586031868497966,-5.294218802276314,10.120761433262494,-7.007209198104702,-6.157693972081667,30,1.4969081713623704,1.2494116888261515,-3.347379264663005,1.017802325225193,15.330637539286784,-4.630191946131756,-4.480820184816786,29,86,84,-2,Cal State Northridge Matadors -2,L
2026-03-05,401828670,Mississippi Valley State Delta Devils,Jackson State Tigers,Jackson State Tigers -11.5,Mississippi Valley State Delta Devils +11.5,Jackson State Tigers -4.5,2.5,10.5,2.5,4.5,-9,-1,-9,-7,2.8,1.5,0.6,0,7,11.8,-11.5,223.2151067154589,71.29337557603687,69.685,10.150487772550347,-1.6083755760368632,-0.23831053728246387,0.03194056436446613,0.275,0.475,15.039502571174868,2,2,0,2,28,70.095,69.275,-1.6658671329765429,-2.9271815110590556,-5.756848441284914,-2.9969327160400177,16.92267907859109,5.928579369035752,4.366510602672282,28,4.105399596263633,-1.6199151972570265,5.561857906811082,0.8895330127263626,9.517463009166276,-0.958947989584924,-1.9424509610841088,31,77,85,8,Jackson State Tigers -8,W
2026-03-05,401809121,Cal Poly Mustangs,UC Irvine Anteaters,UC Irvine Anteaters -9.5,Cal Poly Mustangs +9.5,UC Irvine Anteaters -2,-2.5,15.5,-2.5,2,-12,6,-12,-7.5,1,0,0.6,1.2,7.5,10.9,-9.5,103.41810561877264,74.06382389162562,73.64,9.76455922035284,-0.4238238916256165,0.10323093396940997,0.2605709011922246,0.45,0.275,11.16225534469163,5,5,0,5,28,71.7925,75.4875,3.9436856180610342,2.294885453052297,1.6282977359865958,1.479280809068345,8.38941349092752,2.8090402137370636,0.79674407169878525,28,7.106176498684702,5.553943122145404,3.569396113001148,5.295158913529313,11.569527997160998,8.483523095872698,2.190960175189748,29,74,88,14,UC Irvine Anteaters -14,L
2026-03-05,401851454,Sacred Heart Pioneers,Iona Gaels,Iona Gaels -3.5,Iona Gaels -3.5,Iona Gaels -9.5,8,12.5,8,9.5,4.5,9,4.5,6,2.8,1.5,0.6,0,6,10.6,-3.5,44.69940842812207,69.06583333333333,67.14875,9.729369934975082,-1.9170833333333237,0.01115483421814333,0.05139983732111375,0.45,0.225,9.127061188571776,4,6,-2,4,30,65.455,68.8425,4.162950054178997,0.7591704037585909,5.252545999256012,2.0805215229572833,6.090127755064973,-0.30500996743353426,2.1674059217429127,30,3.7566228923572176,-0.16935677022332102,3.6972420428081745,0.9721446851953712,5.81475437712171,-1.7807063930174052,0.7430842558521228,30,91,80,-11,Sacred Heart Pioneers -11,L
2026-03-05,401828732,Howard Bison,Norfolk State Spartans,Norfolk State Spartans +5.5,Howard Bison -5.5,Howard Bison -12.5,-15.5,-2,-15.5,-12.5,-10,3.5,-10,-7,1,0,0.6,0,7,10.1,5.5,-134.3764319971915,70.1015804597701,70.14375,11.376570679136773,0.04216954022989228,0.424948989247133,0.07780011383735919,0.325,0.45,13.572053640769344,3,3,0,3,29,70.1775,70.11,3.9337369435491087,3.7170480363486016,1.7600869538047563,1.7766898484153728,7.102510250423935,7.303907403470558,6.9973157165244775,30,17.867477351278374,13.339758703316695,16.113439720814213,15.760015763678702,8.255274481313705,11.314033281376908,8.344263483083257,29,84,76,-8,Howard Bison -8,W
2026-03-05,401851545,Loyola Maryland Greyhounds,Colgate Raiders,Colgate Raiders -5.5,Colgate Raiders -5.5,Colgate Raiders -10.5,7.5,19.5,7.5,10.5,2,14,2,5,2.8,1.5,0.6,0,5,10,-5.5,153.0242369374282,68.22294061302682,67.18,10.764482514346286,-1.0429406130268148,0.01088951359354939,0.0430774347882259,0.275,0.35,14.424843158418328,5,5,0,5,27,66.57000000000001,67.79,-5.958748097667279,-1.5849754933328095,-9.878644272341155,-4.803731801208982,15.023991276646395,-1.3748101667379942,-0.08202504087006986,27,-0.10177508666948468,0.7689084625208841,-1.9182555138586064,-0.6502711691358118,17.40814196155905,3.310966784683579,2.1958882369572583,29,77,90,13,Colgate Raiders -13,W
2026-03-05,401828259,Tulane Green Wave,Temple Owls,Temple Owls -5,Tulane Green Wave +5,Temple Owls 0,2,-5,2,0,-3,-10,-3,-5,2.8,1.5,0.6,0,5,9.6,-5,-0.22416689405008583,67.17008928571428,66.62125,7.107732580581054,-0.5488392857142799,-0.11855755816732128,0.08589256394001854,0.525,0.175,11.033625282112798,4,4,0,4,28,64.295,68.9475,-6.357814532118535,-3.6110593360668215,-6.459397095812706,-5.4565200706391765,4.142776809416451,-6.012445063476371,-3.0112079712561215,28,-4.738931936535299,-2.6862867930063303,-10.282692534664166,-4.682156935366149,15.443117815346213,1.5232430872338594,2.5068060020289877,28,60,89,29,Temple Owls -29,L
2026-03-05,401805212,UT Arlington Mavericks,Tarleton State Texans,Tarleton State Texans -2.5,UT Arlington Mavericks +2.5,UT Arlington Mavericks -1.5,-1.5,-2,-1.5,-1.5,-4,-4.5,-4,-4,2.8,1.5,0.6,0,4,8.9,-2.5,-88.8747771813712,69.99722222222223,67.71875,7.543719993869224,-2.2784722222222342,-0.17423621500057396,0.04958928703179499,0.35,0.275,10.991224675193289,5,7,-2,5,27,68.165,67.2725,-4.535261921920653,-4.798789322673148,-3.3266252543530808,-3.537116764130569,6.848357813762064,-9.75646733739118,-3.6599795220076,27,-5.1676380785228355,-3.9704058133017863,-4.969565085368907,-4.854526104871737,10.203999333016126,-8.150861204293149,-4.937211019305872,27,65,60,-5,UT Arlington Mavericks -5,W
2026-03-05,401804962,Middle Tennessee Blue Raiders,Florida International Panthers,Florida International Panthers -1.5,Middle Tennessee Blue Raiders +1.5,Middle Tennessee Blue Raiders -3,-7.5,10,-7.5,-3,-9,8.5,-9,-4.5,1,0,0.6,1.7,4.5,8.8,-1.5,-39.626034875782125,70.59511538461538,68.97625,9.797801038324671,-1.6188653846153898,-0.08099167730531165,0.09512220073982491,0.375,0.275,11.32710770910984,5,7,-2,5,25,71.19500000000001,66.7575,-1.306205747220966,-3.220888299495211,-1.0873281938398416,-1.998688730126283,15.091714196848628,-2.8646821835352623,2.0437132306577346,26,3.589988223166128,-2.385800142901057,3.4507370103057093,-0.18257869674259225,3.222826474790455,-2.1874593137429557,-1.7067242419173878,25,73,67,-6,Middle Tennessee Blue Raiders -6,W
2026-03-05,401851745,Pepperdine Waves,Portland Pilots,Portland Pilots -2.5,Pepperdine Waves +2.5,Pepperdine Waves -3.5,-6,4.5,-6,-3.5,-8.5,2,-8.5,-6,1,0,0.6,0,6,8.6,-2.5,48.99398189177827,70.05431034482758,69.83625,6.56727779793556,-0.21806034482757752,-0.3119662642185036,0.11478584326351238,0.275,0.4,15.698062050529874,5,5,0,5,29,67.4575,72.215,-8.681528777871954,-6.361261790184884,-6.341014284536076,-6.150457895046772,12.323411285101871,3.213069102064432,2.315266786698394,29,4.554331595438404,-2.311544357515336,4.563966504043907,0.4041157489370686,8.051689196863009,-0.6021048154826923,-2.0441169457808384,29,68,77,9,Portland Pilots -9,L
2026-03-05,401827038,Southern Jaguars,Alabama A&M Bulldogs,Alabama A&M Bulldogs +1,Alabama A&M Bulldogs +1,Alabama A&M Bulldogs -2.5,2.5,3,2.5,2.5,3.5,3.5,3.5,3.5,2.8,1.5,0.6,0,3.5,8.3,0.75,28.435125068213665,70.68336206896552,67.97,7.193147848999776,-2.713362068965523,0.06609409949813849,0.05495660829900717,0.325,0.2,9.612169557260724,2,2,0,2,29,65.565,70.375,0.7345564738454835,-2.132126110246243,-0.05035305492195423,-0.8557610334008975,7.605127769017995,-4.140981814458748,-1.3565120053397808,30,-0.714144349996832,-0.2405017936696976,-0.5103475261242784,-0.1166302193427546,10.180547634727048,5.168509436078607,1.2340627169271257,29,88,85,-3,Southern Jaguars -3,L
2026-03-05,401828257,Tulsa Golden Hurricane,East Carolina Pirates,East Carolina Pirates +9.5,East Carolina Pirates +9.5,Tulsa Golden Hurricane -6.5,-6,-8,-6,-6.5,3.5,1.5,3.5,3,2.8,1.5,0.6,0,3,7.9,9.5,-302.0933791580612,69.40775862068966,69,9.025202383529338,-0.4077586206896626,0.15716353574314623,0.06753555067355133,0.425,0.325,11.567565386832598,4,8,-4,4,28,69.2475,68.7525,5.580590796008931,5.454826033700259,5.561094622942581,5.4293242233189,11.032062556682511,3.985292139407916,4.348040871126715,28,1.76443732446653,1.126755413233187,7.843927786508242,2.738679492607939,15.263941554550414,2.733612014448972,5.3297528092645265,29,93,66,-27,Tulsa Golden Hurricane -27,L
2026-03-05,401804960,Kennesaw State Owls,UTEP Miners,UTEP Miners +2.5,Kennesaw State Owls -2.5,Kennesaw State Owls -5.5,-4.5,-7.5,-4.5,-5.5,-2,-5,-2,-3,2.8,1.5,0.6,0,3,7.6,2.5,-172.49581969646192,69.25605413105413,66.2675,7.8142699988939315,-2.98855413105413,-0.03152509908549517,0.11167462782255556,0.45,0.2,11.796845997959691,5,5,0,5,26,65.06,67.475,-2.1130630606638383,0.5546341078254267,-7.071756910683183,-1.684012432634353,13.028857216891335,1.3608020251013533,0.3107724222422982,26,2.8590295249076525,0.04273513048464496,3.429488274635528,1.1527794342043718,5.967048991497063,0.16634000962045842,-3.0959869889847935,27,71,78,7,UTEP Miners -7,L
2026-03-05,401822780,Coppin State Eagles,Morgan State Bears,Morgan State Bears -6.5,Morgan State Bears -6.5,Morgan State Bears -6.5,1,23.5,1,6.5,-5.5,17,-5.5,0,1,0,0,2.3,0,7.2,-6.5,157.45496146089113,70.73725369458128,71.4625,11.43342138141307,0.7252463054187217,0.02109063106481057,0.08314871329335027,0.3,0.475,19.290500411869996,3,3,0,3,28,75.13,67.795,-0.929463837539046,4.70671022325712,-1.7426771607293507,1.1104825835411185,12.229597850338711,4.031985587530471,2.2725160613598283,28,6.696962392091382,0.3306641377356664,2.6379727454580713,1.6613799942652825,9.756041091382308,0.7251218178703848,-2.3780043183324304,29,66,70,4,Morgan State Bears -4,L
2026-03-05,401851487,Evansville Purple Aces,Northern Iowa Panthers,Northern Iowa Panthers -14.5,Northern Iowa Panthers -14.5,Northern Iowa Panthers -19,21.5,12.5,21.5,19,7,-2,7,4.5,1,0,0.6,0,4.5,7.2,-14.5,277.0390037203981,65.77370689655173,64.7025,7.924704876626867,-1.071206896551729,-0.07848886734427118,0.17702642810523894,0.32499999999999996,0.35,14.821093810605497,4,4,0,4,29,63.6575,65.7475,7.297401726738169,6.948361563428026,6.046915970447637,7.7756582952534625,13.06113895868963,4.113684904462561,1.0556482141778678,29,-8.384291397242944,-6.614219490935852,-5.575731199803504,-6.990746242290807,12.122108211461722,-7.170481701040857,-7.808241878864894,29,59,68,9,Northern Iowa Panthers -9,L
2026-03-05,401809151,UC Riverside Highlanders,Hawai'i Rainbow Warriors,Hawai'i Rainbow Warriors -11.5,UC Riverside Highlanders +11.5,Hawai'i Rainbow Warriors -6,4.5,11.5,4.5,6,-7,0,-7,-5.5,1,0,0.6,0,5.5,6.9,-11.5,250.60077533141632,71.44547146401985,72.69624999999999,9.86364440143904,1.250778535980146,0.02566601878424745,0.05737687242366074,0.275,0.35,14.528722921931267,5,5,0,5,26,72.7225,72.67,-6.3696197607081695,-1.7207308036521272,-4.719900311925499,-3.0192337054715948,14.610490160714274,1.6117927564858865,2.369841176604781,26,8.243329692789397,3.30007850521785,8.389840921825693,5.227018622380681,10.896227616142454,-0.4706505501057402,-3.3436715580306773,31,,,,,
2026-03-05,401804959,Jacksonville State Gamecocks,New Mexico State Aggies,New Mexico State Aggies -6,New Mexico State Aggies -6,New Mexico State Aggies -8,8.5,6.5,8.5,8,2.5,0.5,2.5,2,2.8,1.5,0.6,0,2,6.8,-6,36.5940915360145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,77,2,New Mexico State Aggies -2,L
2026-03-05,401809103,UC San Diego Tritons,Cal State Fullerton Titans,Cal State Fullerton Titans +3.5,Cal State Fullerton Titans +3.5,UC San Diego Tritons -2,-2,-2.5,-2,-2,1.5,1,1.5,1.5,2.8,1.5,0.6,0,1.5,6.1,3.5,-56.267246540552605,72.91833333333332,71.31,7.465768384472301,-1.60833333333332,0.06613005456561882,0.2882755084053875,0.4,0.35,11.79750139097127,5,5,0,5,30,71.9125,70.7075,-2.8855494407763684,0.4133284871902229,-2.358198455635227,-1.2899966841545822,7.822050009708357,2.148453482981896,1.5580375703949862,30,5.130818502154145,-1.7229931494869253,4.6319270760259785,1.732775939781339,8.197078699058112,2.936420486245285,1.5704649286755687,30,69,69,0,Tie,W
2026-03-05,401829290,South Carolina State Bulldogs,North Carolina Central Eagles,North Carolina Central Eagles -7.5,South Carolina State Bulldogs +7.5,North Carolina Central Eagles -6.5,6.5,6.5,6.5,6.5,-1,-1,-1,-1,2.8,1.5,0.6,0,1,5.8,-7.5,103.68120937546246,69.23689963054187,67.11250000000001,9.768640593553547,-2.124399630541859,-0.07442787772683146,0.19343026654209283,0.375,0.3,13.447022983665477,3,3,0,3,28,65.9975,68.2275,-3.4224990183343333,-4.505189694593652,-1.2452379064131864,-3.2276220716779047,14.537954340649932,-4.340736045493439,-1.737541292555245,28,-2.179981824133033,-1.6265373408352368,-3.4262946496861177,-3.1166414299202887,10.374774047519375,-6.428751274301323,-8.214524341317526,29,80,64,-16,South Carolina State Bulldogs -16,W
2026-03-05,401805213,Utah Valley Wolverines,Southern Utah Thunderbirds,Southern Utah Thunderbirds +9,Southern Utah Thunderbirds +9,Utah Valley Wolverines -8.5,-8.5,-8.5,-8.5,-8.5,0.5,0.5,0.5,0.5,2.8,1.5,0.6,0,0.5,5.6,9,-309.648047340326,71.24642857142857,68.73375,7.228829703771062,-2.512678571428566,0.12294812902418116,0.13637320631243632,0.25,0.375,11.833246907910471,5,5,0,5,28,69.7025,67.765,4.0934551705073545,2.8240889383766508,7.336874764811214,3.6282952046042896,12.209780404756698,9.462277005674023,9.17832744127829,28,2.0380048293016673,4.031953586694682,0.9344440392965724,3.5393711995004513,9.614351617468026,-2.284838727563601,1.828511499691712,28,92,88,-4,Utah Valley Wolverines -4,W
2026-03-05,401827126,Bethune-Cookman Wildcats,Florida A&M Rattlers,Florida A&M Rattlers +2.5,Florida A&M Rattlers +2.5,Florida A&M Rattlers -1,2,-2.5,2,1,4.5,-0,4.5,3.5,1,0,0.6,0,3.5,5.2,2.5,-98.81277805908394,70.96481481481482,70.78125,10.908812017187149,-0.18356481481481524,0.0881939445517308,0.00296846486407198,0.32499999999999996,0.325,8.992254753430673,5,5,0,5,27,69.55,72.0125,8.301647041818773,-0.26171567872468715,9.405576152687493,3.625639316118732,6.487655054671447,-1.348907388940034,1.2421921008264576,27,1.8351255108286375,3.7430741315883416,3.119265553660321,2.641006028217526,5.394698902789911,2.4206183220229542,1.2582421356453644,27,77,81,4,Florida A&M Rattlers -4,W
2026-03-05,401809138,UC Davis Aggies,Long Beach State Beach,Long Beach State Beach +2,UC Davis Aggies -2,UC Davis Aggies -4,-5.5,0.5,-5.5,-4,-3.5,2.5,-3.5,-2,1,0,0.6,0,2,4.9,2,-196.89254926135004,71.65718903940886,71.14625,8.516495620754949,-0.5109390394088678,-0.05760811223704132,0.01685077443233029,0.425,0.2,8.349032134213681,5,7,-2,5,28,72.2875,70.005,-3.0594824389871618,-2.997167822422101,-1.5935940388257297,-2.3710449444696775,4.876303688956433,-2.405135101736062,0.872749956139167,28,-1.783778216865403,-0.7622330963046254,-1.0384955572858992,-0.5332548470446856,9.136432131798289,-4.863559352340791,-3.237742521983582,29,56,53,-3,UC Davis Aggies -3,W
2026-03-05,401805211,Abilene Christian Wildcats,California Baptist Lancers,California Baptist Lancers -9.5,Abilene Christian Wildcats +9.5,California Baptist Lancers -6.5,5.5,10,5.5,6.5,-4,0.5,-4,-3,1,0,0.6,0,3,4.9,-9.5,145.6391720203087,67.93787774725274,67.38,4.829778875058796,-0.5578777472527463,0.02978249390964671,0.03163054528643028,0.35,0.275,10.537731311365894,5,5,0,5,26,64.815,69.945,1.496221375566691,0.778884341173574,1.4726285018838294,0.6363951709765197,10.832282265680696,0.6138905252271002,1.1346804505713912,26,5.369877751893757,-0.6908717588491542,4.323273168219803,3.0317503400538763,5.160452548038938,-2.415729573365131,-1.187547777145469,28,41,77,36,California Baptist Lancers -36,L
2026-03-05,401804957,Sam Houston Bearkats,Delaware Blue Hens,Delaware Blue Hens +7.5,Sam Houston Bearkats -7.5,Sam Houston Bearkats -10.5,-11.5,-7.5,-11.5,-10.5,-4,0,-4,-3,1,0,0.6,0,3,4.5,7.5,-281.40691807441544,67.9766882183908,66.0675,6.570030908759357,-1.9091882183908095,0.02309632659969662,0.02493805130675164,0.25,0.325,11.441749271581486,5,5,0,5,24,63.15,68.985,4.606312521358353,-0.41275933992755903,3.3163074768141825,1.9612227353975369,8.904931403825508,-2.100920737406024,-5.420289128765725,24,3.26478735034324,2.1068618012042957,3.826257199689857,1.6486266214324947,11.84818312639199,5.682524595054766,2.4711388249455286,29,80,83,3,Delaware Blue Hens -3,L
